q,c,symptomatic_fraction,socialDistancing_other,p_reduced,Initial_Condition_Scale,LogLikelihood,R0,S_c,S_a,S_rc,S_fc,S_e,E_c,E_a,E_rc,E_fc,E_e,Isym_c,Isym_a,Isym_rc,Isym_fc,Isym_e,Iasym_c,Iasym_a,Iasym_rc,Iasym_fc,Iasym_e,Hsub_c,Hsub_a,Hsub_rc,Hsub_fc,Hsub_e,Hcri_c,Hcri_a,Hcri_rc,Hcri_fc,Hcri_e,D_c,D_a,D_rc,D_fc,D_e,R_c,R_a,R_rc,R_fc,R_e,i_chain,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
0.025610,0.849055,0.381426,0.119589,0.932538,0.061078,-9.843185,1.922613,972166.213197,809115.219168,1606569.667079,144542.541319,526431.274253,358.644303,96.558081,204.788019,29.710179,24.404790,82.764070,22.282634,47.748502,6.366467,5.305389,510.378431,137.940116,291.796400,41.382035,35.015568,3.000000,1.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,2.000000,5.000000,1.000000,2.000000,1803.000000,609.000000,1311.000000,202.000000,166.000000,4.000000,
