q,c,symptomatic_fraction,socialDistancing_other,p_reduced,Initial_Condition_Scale,LogLikelihood,R0,i_chain,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
0.041402,0.970041,0.308492,0.002132,0.768013,0.005841,-7597.776450,2.472451,3.000000,
