q,c,symptomatic_fraction,socialDistancing_other,p_reduced,Initial_Condition_Scale,asymp_red,latent_period,symptomat recovery_rate,asymptomatic_recovery_rate,LogLikelihood,R0,i_chain,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
0.037303,0.098125,0.274554,0.028212,0.998785,0.001320,0.635604,2.467632,5.466020,8.651245,-7949.725733,2.220764,5.000000,
