q,c,symptomatic_fraction,socialDistancing_other,p_reduced,Initial_Condition_Scale,asymp_red,latent_period,symptomat recovery_rate,asymptomatic_recovery_rate,hosp_subcrit_length,hosp_crit_length,LogLikelihood,R0,i_chain,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
0.021166,0.351570,0.485800,0.088423,0.524578,0.522981,0.826840,3.847939,3.842950,9.870284,4.489799,12.698488,1.886250,1.244632,2.000000,
