q,c,symptomatic_fraction,socialDistancing_other,p_reduced,Initial_Condition_Scale,asymp_red,latent_period,symptomat recovery_rate,asymptomatic_recovery_rate,LogLikelihood,R0,i_chain,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
0.030307,0.272296,0.355633,0.184928,0.192684,0.007577,0.782642,2.465418,6.463514,9.466893,-7705.835408,1.796742,4.000000,
