q,c,symptomatic_fraction,socialDistancing_other,p_reduced,LogLikelihood,R0,S_c,S_a,S_rc,S_fc,S_e,E_c,E_a,E_rc,E_fc,E_e,Isym_c,Isym_a,Isym_rc,Isym_fc,Isym_e,Iasym_c,Iasym_a,Iasym_rc,Iasym_fc,Iasym_e,Hsub_c,Hsub_a,Hsub_rc,Hsub_fc,Hsub_e,Hcri_c,Hcri_a,Hcri_rc,Hcri_fc,Hcri_e,D_c,D_a,D_rc,D_fc,D_e,R_c,R_a,R_rc,R_fc,R_e,i_chain,
0.049525,0.996540,0.141028,0.106156,0.508098,-204.851779,3.180397,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049525,0.996540,0.141028,0.106156,0.508098,-204.851779,3.180397,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049518,0.985785,0.142449,0.090379,0.532022,-207.633906,3.183152,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049518,0.985785,0.142449,0.090379,0.532022,-207.633906,3.183152,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049518,0.985785,0.142449,0.090379,0.532022,-207.633906,3.183152,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049518,0.985785,0.142449,0.090379,0.532022,-207.633906,3.183152,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049508,0.987038,0.141912,0.099565,0.514231,-207.614007,3.181281,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049508,0.987038,0.141912,0.099565,0.514231,-207.614007,3.181281,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049492,0.990979,0.141948,0.098518,0.517890,-207.002386,3.180325,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
0.049474,0.991873,0.142214,0.121017,0.467598,-206.617368,3.179809,1396045.000000,1161965.000000,2307284.000000,207666.000000,1090451.000000,366.000000,98.000000,209.000000,30.000000,36.000000,85.000000,23.000000,49.000000,7.000000,8.000000,521.000000,140.000000,298.000000,43.000000,51.000000,3.000000,2.000000,3.000000,0.000000,1.000000,0.000000,1.000000,2.000000,0.000000,1.000000,0.000000,1.000000,3.000000,0.000000,1.000000,1553.000000,438.000000,932.000000,136.000000,161.000000,7.000000,
